name=倉頡
key=abcdefghijklmnopqrstuvwxyz
len=5
push=;'/ 23
eke 淚水
eke 溪水
ekei 治療法
ekel 澳洲
eker 激活
ekeu 溪流
ekeu 激流
ekfu 激光
ekga 激增
ekgu 激起
ekhb 決策
ekhh 添加物
ekhm 澳大利亞
ekhs 激動
ekht 決算
ekip 液態
ekiu 漠視
ekjc 決賽
ekjo 決定
ekju 沃克
ekmf 激烈
ekmf 決不
ekmg 液壓
ekml 沒有理由
ekmm 深加工
ekms 激勵
ekmv 決裂
ekne 激發
eknh 沒有發生
eknu 湯布院
eko 沒有人
ekop 激化
ekop 液化
ekp 決心
ekpb 激情
ekqf 激素
ekqh 激揚
ekr 溪口
ekri 激戰
eks 水力
ekth 激蕩
ektj 渥太華
ekvp 激怒
ekye 沒有辦法
ekyg 激進
ekyi 決議
ekyn 添加劑
ekyp 決意
el 水中
elaa 浪費時間
elag 消費量
elc 水費
elef 淵源
elel 漸漸
elem 浙江
elem 消費水平
eleu 沖洗
elfu 河北省
elfu 湖北省
elga 漸增
elgd 漸地
elgu 漸趨
elio 漸次
elja 消費者
elji 淵博
elk 浙大
elle 漸被
elnc 水費
elnf 洲際
elpm 消費性
elrr 消費品
eltk 洲美
elvk 漸變
elwe 油水
elww 油田
elyg 漸進
elyg 消費市場
emae 潛水
emam 海王星
eman 江門
emap 潛心
embe 溺愛
embu 水電
embw 水雷
emc 水頭
emd 水珠
emdh 激勵機制
emdw 江東
eme 江水
emeb 江湖
emed 渲染
emeg 江淮
emel 江浙
emeo 江漢
emeq 江津
emer 江河
emeu 江流
emfj 水平
emfu 江西省
emgd 水珠
emgi 活下去
emgs 江城
emgv 沮喪
emj 水平
emje 汗水
emjj 江南
emjl 江都
emjn 江寧
eml 水面
eml 江中
emll 江川
emlm 水工
emlp 江北
emm 水工
emme 深不可測
emme 江夏
emml 江面
emmw 江西
emne 江陵
emni 江陰
empm 準確性
emqb 瀝青
emqb 江青
emr 江口
emre 河水
emrl 河中
emrr 河口
emse 污水
emtc 水頭
emtd 江蘇
emtj 溫哥華
emtj 江華
emtl 法西斯
emu 水電
emu 江山
emuu 流露出
emve 水平線
emvp 漫不經心
emw 水雷
emwl 水面
emy 水下
emyb 汕頭市
emyj 準確率
emym 水面上
emym 江上
emyr 水電站
emys 江邊
enag 測量
enai 測時
enau 水色
enbf 沸騰
enbq 水解
enbt 染色體
endi 汽機
ene 汽水
enen 沸沸
eneo 沒人
enew 汽油
eney 瀛海
eney 測海
enf 水魚
enfo 漁人
enfu 測光
eng 水陸
enge 測報
enhi 測得
enhr 汽船
enht 測算
enhw 汽笛
enie 測度
enjj 汽車
enjj 消防車
enjo 測定
enle 海外版
enlg 水陸
enno 消防隊
enod 灣仔
enok 測候
enq 水解
enqi 海外投資
enrs 測距
enso 測驗
ensr 灣區
ensr 消防局
ensu 瀏覽
ento 海外華人
enu 水色
enuu 測出
enva 測繪
enwf 水魚
enyb 沈陽市
enyb 沉陽市
enyj 測評
enyl 法務部
enym 測試
enyr 測站
eo 水人
eobq 泛用
eoc 準備金
eoc 水兵
eoch 水份
eod 水氣
eoem 漢江
eoer 漩渦
eoet 泛濫
eogs 漢城
eogu 泛起
eoh 水份
eohh 混合物
eohi 泛舟
eohr 消化管
eoid 法人資格
eoii 沒什麼
eoii 沒什么
eoik 水餃
eojd 漢字
eok 水餃
eol 漢中
eola 漢書
eomc 水兵
eomg 漢王
eomi 消化不良
eomj 深入研究
eomo 準備工作
eomq 消化酵素
eond 漢子
eond 水氣
eone 汽水
eonh 漢陽
eonh 濮陽
eony 海內外
eoo 漢人
eood 液化氣
eoog 漢堡
eoop 漢代
eoop 漢化
eop 水化
eor 漢口
eorp 漢民
eorr 消化器
eorv 消化吸收
eost 深化改革
eot 水位
eotk 漢英
eotl 漢斯
eou 水仙
eovj 漢奸
eoye 海水
eoyk 漢文
eoyk 漢族
eoyl 海中
eoyr 漢語
eoyr 海口
eoyt 水位
eoyu 消化道
eoyu 海山
epau 泥巴
epb 水情
epbr 混同
epbu 混亂
epcu 濾鏡
epde 池水
epdl 池中
epe 泥水
epeb 混淆
epee 濾波
epeh 泥沙
epei 混濁
epen 泥濘
epep 混混
eper 泥沼
epeu 混沌
epg 泥土
ephm 水性
ephr 混和
epht 混血
epis 混成
epkg 混在
epkr 添加
epm 水性
epni 混蛋
epnn 添了
epnn 混了
epoh 混入
epor 混合
epqb 水情
epri 混戰
eprr 濾器
eptg 滿心歡喜
epuc 淘金
epuf 活性炭
epve 泥漿
epvs 混紡
epyg 混雜
epym 添上
eq 水手
eqaa 洗手間
eqah 水揚
eqbe 洋服
eqbe 清水
eqbk 清大
eqbo 清人
eqbp 清心
eqbr 津貼
eqe 洋水
eqel 洋洲
eqeq 洋洋
eqeq 津津
eqet 洋溢
eqew 洋酒
eqh 水揚
eqhi 洋風
eqhn 法拉利
eqhn 洋行
eqhs 洋房
eqim 洋式
eqja 演奏者
eqjo 演奏家
eqlk 浙大
eqo 洋人
eqrr 消耗品
eqtw 演奏曲
eqyb 津市
eqyk 洋文
er 水口
erag 減量
erbc 治具
erbf 浩然
erbj 治軍
erbq 沿用
erbq 活用
erbt 活體
erbu 減肥
ercr 河谷
erda 浴槽
erdf 漱口杯
erdg 治權
erdm 治本
erdw 河東
ere 活水
ere 河水
ere 治水
ereb 沾滿
ered 滄桑
eree 活潑
eref 河源
erej 沼澤
erek 溶液
erem 浩瀚
erem 沿江
erem 河江
ereq 河津
erer 活活
erer 浩浩
erer 洞洞
ereu 河流
erey 沿海
erey 滄海
erey 河海
erfh 減少
ergh 浴場
ergs 浩劫
erhd 治學
erhe 河段
erhf 河系
erhi 活的
erhi 活得
erhl 治所
erhm 治生
erhs 活動
erhs 洞房
erht 活血
erht 溶血
erhu 活兒
erid 河床
erig 洞庭
eril 滄州
erip 滿足感
erjb 渦輪
erjc 洞穴
erjd 活字
erjf 洞察
erjg 浴室
erjg 活塞
erjj 河南
erjm 減輕
erjn 治事
erjo 治家
erju 洞窟
erjv 治安
erk 浩大
erkb 治病
erkf 治療
erkg 活在
erkp 治癒
erkp 治愈
erks 活力
erl 河中
erl 洞中
erll 河川
erlp 河北
ermg 治理
ermj 治平
erml 河面
ermn 活到
ermr 水路
ermu 活現
ermw 河西
ermy 治下
ernf 活魚
ernh 洛陽
ernn 活了
ernq 溶解
ernu 減免
ero 活人
eroa 演唱會
eroa 活會
eroc 減價
erok 洛伊
erol 活命
erom 減低
erom 浴缸
eron 活佛
eroo 活像
erop 溶化
erop 治愈
erop 活化
erpm 活性
err 水路
err 洞口
err 河口
erre 深呼吸
errg 活躍
errr 沿路
errr 活路
erta 活著
erta 沿著
ertb 活期
erth 浩蕩
ertj 沿革
eru 治山
eruj 沿岸
eruj 河岸
erur 溶巖
eruu 活出
ervd 治好
ervd 溶媒
erve 沿線
erwm 治國
erwq 河畔
erya 洽詢
eryb 海口市
eryd 沿途
eryf 洽談
eryl 減速
erym 活上
erym 河上
eryn 溶劑
eryo 活該
eryr 活過
erys 河邊
eryu 河道
eryv 減退
eryv 浴衣
esbe 漏水
ese 污水
esed 污染
esee 浸水
esep 污泥
esey 渤海
eshh 污穢
esio 深層次
esjr 法醫官
espe 泥水
espg 泥土
esrr 瀏覽器
esrr 泌尿器
etae 溫暖
etaj 水草
etbb 滿月
etbp 滿心
etbq 濫用
etbr 滿口
etce 洪水
eteb 澄清
eteb 泄漏
eten 酒井法子
eter 水落
etfu 江蘇省
etga 溫馨
etgd 灌木
etge 灌水
ethe 溫泉
ethr 溫和
etie 溫度
etig 水瓶座
etii 沒甚麼
etii 沒甚么
etil 瀘州
etj 水草
etj 水蓮
etjg 溫室
etji 法蘭克福
etju 法蘭克
etkh 清華大學
etle 盜版
etmr 泄露
etmw 法蘭西
etn 水瓶
etnd 溫柔
etoa 海基會
etoc 溢價
etol 漢中
etoo 漢人
etop 水花
etor 漢口
etp 水花
etqe 洋水
etqo 洋人
etr 水落
ett 水井
ettn 水瓶
etuk 港大
etuo 港人
etur 港口
etuu 溢出
etyj 水蓮
euag 流量
euaj 港聞
euam 流星
euap 沉悶
eube 港股
eubm 況且
eubm 沉睡
eubo 洗臉
eubt 流體
euc 淘金
eudo 流出來
eue 流水
eue 澆水
euea 梁山泊
eueb 沉淪
eued 洗淨
eued 洗凈
eued 洗澡
eued 洗滌
eued 沉浮
euee 沉澱
euee 沉淀
euee 沉浸
eueg 洗濯
euei 淘汰
euej 泡沫
euej 湘潭
euek 港澳
euem 沉溺
euen 港灣
euer 流淌
euer 洗浴
euet 氾濫
euet 泛濫
eueu 泡泡
eueu 沉沉
euev 流浪
euev 流派
euey 港海
eufb 港幣
eugm 流域
euhc 沉積
euhg 流程
euhg 沈重
euhg 沉重
euhi 洗的
euhl 派出所
euhn 流行
euhn 流利
euho 流失
euhp 沉穩
euhr 流向
euhr 沉船
euhs 流動
euht 流血
euhu 港島
euii 港府
euip 流感
euir 港臺
euit 洗禮
euje 沉寂
euji 流轉
eujj 洗車
eujj 湘南
eujl 港都
euk 港大
eukb 沉痛
eukb 流布
eukn 港九
eulh 流暢
eumc 汕頭
eumj 沉醉
euml 洗面
eumn 流到
eump 淹死
eumr 流露
eumu 港元
eumu 海峽兩岸
eumu 洗碗
eumw 湘西
eumy 流下
eumy 沈下
eumy 沉下
eunh 沈陽
eunh 沉陽
eunn 洗了
eunq 沉降
euns 港務
euo 港人
euo 流人
euoa 流會
euod 淘氣
euoh 流入
euoh 沉入
euoi 流傳
euq 洗手
euqd 沉靜
eur 港口
eurn 沉吟
eusr 港區
eutd 流蘇
eutr 流落
euuu 流出
euve 海岸線
euvf 洗練
euvk 流變
euvm 流經
euwk 沈默
euwk 沉默
euwp 沉思
euwr 流回
euyb 流通
euyb 港市
euyb 滬市
euyd 沉迷
euyg 流離
euyg 流進
euyj 流連
euyk 流放
euyl 流逝
euyl 流速
euym 滬上
euyp 流氓
euyr 港商
euyr 流過
euyv 洗衣
euyv 流亡
evau 濃眉
evdo 派來
eveb 浪潮
evee 浪漫
evef 濃淡
evem 湛江
evev 婆婆
evev 濃濃
evhf 派系
evhg 濃重
evhi 汝等
evhl 水鄉
evhm 派生
evhp 派息
evhs 滾動
evie 濃度
evie 渴求
evis 演變成
evja 浪者
evjo 婆家
evju 濃密
evkl 濃郁
evl 水鄉
evlc 浪費
evlw 漲幅
evmd 濃厚
evmf 濃烈
evmn 派到
evmn 漲到
evmr 滾石
evms 濃霧
evnd 浪子
evnd 婆子
evne 派發
evnn 漲了
evo 派人
evo 浪人
evoc 漲價
evoc 派兵
evon 漲停
evrc 派員
evro 漲跌
evsg 派駐
evtd 濃茶
evti 派對
evtp 浪花
evuu 派出
evva 濃縮
evvv 婆娘
evyg 渴望
evym 派上
evyr 派遣
ew 水田
ewag 酒量
ewan 婆羅門
ewan 油門
ewba 油脂
ewbc 油膩
ewbf 油然
ewbh 油彩
ewd 水果
ewdf 酒杯
ewdv 酒樓
ewe 油水
ewee 油漆
ewes 油污
ewew 油油
ewew 溜溜
ewfb 酒精
ewfc 酒類
ewfj 油料
ewfs 油炸
ewft 油燈
ewg 水墨
ewgg 水墨
ewgh 酒場
ewgo 溜走
ewhe 酒後
ewhe 酒后
ewhi 油的
ewhi 酒鬼
ewhr 油管
ewhu 油箱
ewib 酒席
ewie 溜冰
ewie 濁水
ewik 酒廠
ewik 油廠
ewir 酒店
ewjo 酒家
ewlm 油畫
ewme 油泵
ewmg 油壓
ewmj 酒醉
ewmr 油石
ewmr 酒石
ewo 法國人
ewoa 酒會
ewoc 油價
ewod 油氣
ewor 酒館
ewov 酒食
ewpm 油性
ewrr 油品
ewru 酒吧
ewtd 油菜
ewtd 酒菜
ewtn 深田恭子
ewtn 酒瓶
eww 油田
ewwg 油墨
exai 濟時
exci 濟公
exep 瀟灑
exeu 瀟湘
exex 滔滔
exjj 濟南
exjn 濟寧
exwd 濟困
eyaf 海景
eyag 流通量
eyam 海星
eyan 海門
eyat 海關
eyb 水市
eybc 海貝
eybe 滴水
eybj 海軍
eybj 海賊
eybj 水運
eybo 海豚
eybp 水龍
eyci 海釣
eydd 海林
eyde 游水
eydi 洗衣機
eydw 海東
eye 海水
eyeb 海潮
eyec 海濱
eyee 海波
eyeg 海灘
eyei 沒辦法
eyei 海濤
eyen 海灣
eyeq 海洋
eyeu 海港
eyeu 海流
eyev 海浪
eyev 淑女
eyfd 海棠
eyfh 洗衣粉
eygd 海地
eyge 海報
eygm 海域
eygs 海城
eyhc 淤積
eyhf 海鳥
eyhi 海風
eyhm 海生
eyhm 水產
eyhn 海航
eyhp 海德
eyhq 海牛
eyhr 海船
eyhs 水邊
eyhu 海島
eyie 滿意度
eyig 法新社
eyih 海參
eyil 海神
eyim 海底
eyj 水運
eyjd 決議案
eyjj 海南
eyjm 注意事項
eyjm 海空
eyjn 海事
eyjn 海寧
eyjv 海安
eyk 水文
eyk 水族
eykb 海獅
eyks 注意力
eyl 海中
eylb 水市
eyle 測試版
eylp 海北
eym 水上
eym 水產
eymc 水龍頭
eymf 海原
eymg 水處理
eymg 海王
eyml 海面
eymn 注意到
eymw 海西
eyn 水處
eyng 海陸
eyng 海角
eynq 海鮮
eyns 海防
eyny 海外
eyoa 洽談會
eyob 海倫
eyob 海內
eyoi 測試儀
eyor 水族館
eyp 水龍
eypn 水處
eyqk 海拔
eyqy 漢語拼音
eyr 海口
eyrc 海員
eyrd 海味
eyri 海戰
eyrr 海路
eys 水邊
eysf 海鷗
eysf 海馬
eysk 水族
eysr 海區
eytd 海藻
eytd 流通業
eytf 海燕
eytg 海難
eytj 海華
eytj 海草
eytr 海苔
eytu 水道
eyu 水道
eyu 海山
eyue 流水
eyuj 海岸
eyuo 海峽
eyuo 流人
eyvb 海綿
eywa 漁護署
eywg 海里
eywm 海國
eyya 潛意識
eyyb 海市
eyyj 海運
eyym 海上
eyym 海產
eyyp 海龍
eyyr 海商
eyys 海邊
faa 火曜日
faag 光明日報
faao 光閃閃
faeh 爆竹
fafa 嘗嘗
faff 糟糕
faga 火曜日
fagf 熾熱
fahi 糟的
fahm 火星
fam 火星
famf 熾烈
famn 嘗到
famo 火星人
fann 糟了
fao 掌門人
fao 火星人
farm 糟蹋
faym 嘗試
fbab 精明
fbao 當然是
fbao 常是
fbar 常問
fbat 常開
fbbb 精髓
fbbb 脊髓
fbbd 精采
fbbh 精彩
fbbo 常人
fbbq 常用
fbbu 常見
fbcc 賞金
fbcp 賞心
fbdg 脊椎
fbdg 脊柱
fbdo 常來
fbdp 常想
fbed 精深
fbeg 糊塗
fbeg 糊涂
fbej 精準
fbek 精液
fbev 精湛
fbew 精油
fbfb 常常
fbfb 糊糊
fbfd 糯米
fbff 精煉
fbfj 精粹
fbfo 黨人
fbfu 精光
fbgi 常去
fbha 精簡
fbhc 常與
fbhn 精衛
fbhp 常德
fbht 精算
fbhu 常看
fbhv 常委
fbhv 精製
fbhv 精制
fbie 精度
fbil 精神
fbil 常州
fbip 常感
fbip 常態
fbiv 精良
fbjd 常用字
fbjn 常事
fbjr 常客
fbju 精密
fbkb 常有
fbkb 當然有
fbkg 常在
fbkg 當然在
fbks 精力
fble 常被
fblk 常數
fbm 精一
fbmg 精確
fbmg 常理
fbmk 精致
fbmm 精靈
fbmm 精工
fbmn 常到
fbmr 常可
fbms 精巧
fbmv 常要
fbnd 精子
fbns 常務
fbo 常人
fboa 常會
fboa 當然會
fbob 常備
fboc 精兵
fbod 常保
fbog 常任
fboo 肖像
fboq 常年
fbp 精心
fbpb 常情
fbpj 精悍
fbqa 常春
fbqb 常青
fbqp 掌心
fbqu 常規
fbrr 精品
fbsg 常駐
fbtd 精業
fbtj 精華
fbtk 精英
fbtk 精美
fbv 火腿
fbvh 精妙
fbvk 精緻
fbvk 精致
fbvo 常以
fbvv 精裝
fbvw 精細
fbwa 當日
fbwb 當月
fbwk 常因
fbwl 當中
fbwp 當心
fbwr 常回
fbya 常識
fbyb 精通
fbyc 精選
fbye 常設
fbyf 常熟
fbyg 精進
fbyr 常言
fbys 精誠
fbyu 常說
fbyv 火腿
fcap 煩悶
fcbe 類股
fcbh 賞賜
fcbr 火鍋
fcbu 類目
fcc 賞金
fcdl 賞析
fcfr 烘焙
fchi 類的
fcla 類書
fcmg 類型
fcmn 賞到
fcnn 煩了
fco 煩人
fcok 糞便
fcoo 類似
fcop 類化
fcp 賞心
fcpp 類比
fcpw 煩惱
fcqg 類推
fcr 火鍋
fcrd 煩躁
fcrn 類別
fcya 賞識
fcyb 煩請
fdbm 精一
fdbp 精心
fddr 米格
fde 米水
fdew 米酒
fdfg 榮耀
fdfh 米粉
fdft 米粒
fdfw 燦爛
fdgi 少林寺
fdgj 榮幸
fdhh 脊椎動物
fdhi 掌櫃的
fdhi 掌柜的
fdhr 榮譽
fdjl 料中
fdke 榮獲
fdmc 煤礦
fdmk 粗大
fdmp 粗心
fdmr 粗口
fdod 煤氣
fdoe 米飯
fdor 米倉
fdre 糖水
fdrp 榮民
fdtj 榮華
fdts 米勒
fdtw 米蘭
fduf 煤炭
fdvp 榮總
fdwg 米羅
fe 火水
febj 叛軍
febu 叛亂
fefs 爆炸
feh 爆竹
fehk 爆笑
feho 叛徒
feik 煉油廠
feme 爆破
femv 爆裂
fene 爆發
feoy 火海
ferm 尖沙咀
feuu 爆出
fey 火海
feyu 叛逆
ffae 火爆
ffcu 煉鋼
ffdk 黨校
ffe 火爆
ffev 黨派
ffew 燃油
ffew 煉油
fffd 燃煤
ffff 炎炎
fffj 燃料
fffu 燃燒
fffu 熒光
ffge 黨報
ffgf 炎熱
ffgu 燃起
ffgu 火燒
ffha 黨籍
ffhi 黨的
ffhi 燦爛的
ffhi 黨風
ffhv 黨委
ffjd 爆炸案
ffjo 爆炸事件
ffkm 炎癥
ffmk 黨政
ffmk 炎天
ffmu 火光
ffnd 粽子
ffnx 火焰
ffny 黨外
ffo 黨人
ffob 黨內
ffpm 黨性
ffpu 火炮
ffrc 黨員
ffrr 營口
ffs 火炬
ffss 火炬
ffst 熒屏
fft 火爐
ffu 火燒
ffu 火光
ffu 火炮
ffvm 黨組
ffwi 黨團
ffwm 黨國
ffwr 糕點
ffx 火焰
ffyl 黨部
ffyt 火爐
fgaa 當地時間
fgbv 耀眼
fgew 糧油
fgf 火熱
fgf 煙火
fgfg 堂堂
fghg 堂皇
fgif 火熱
fgis 火勢
fgkf 煙灰
fgmm 堂正
fgms 煙霧
fgo 當地人
fgou 火起
fgov 糧食
fgrg 雀躍
fgs 火勢
fgtj 煙草
fgu 火起
fgym 堂上
fhaf 火鳥
fhag 少量
fhai 少時
fhbq 少用
fhbu 少見
fhcl 少爺
fhdd 少林
fhdg 火種
fhdj 粉末
fhdk 少校
fhdo 少來
fhei 勞動法
fhf 火鳥
fhfh 少少
fhg 火種
fhhi 少的
fhhi 少得
fhhm 少生
fhhr 榮譽稱號
fhhs 半自動
fhhu 少兒
fhhv 省科委
fhig 粉塵
fhja 勞動者
fhjf 烽火
fhjt 營利事業
fhkb 少有
fhks 勞動力
fhlk 少數
fhly 黨委書記
fhly 省委書記
fhmf 少不
fhmi 黨和政府
fhmj 粉碎
fhn 火箭
fhnd 少子
fhni 炒蛋
fhnn 少了
fhno 少先隊
fho 少人
fhoa 常委會
fhoe 炒飯
fhom 少佐
fhon 當我們
fhoo 少俠
fhoq 少年
fhos 炒作
fhoy 黨的領導
fhrn 少吃
fhsi 少尉
fhsl 炸中
fhsr 勞動局
fhtn 火箭
fhul 省中
fhuu 少出
fhv 少女
fhvb 少婦
fhvi 少將
fhvm 粉紅
fhvs 少奶
fhwj 黨和國家
fhws 少男
fhyg 少主
fhyj 少許
fhyl 勞動部
fhyr 券商
fhyy 少於
fhyy 少于
ficd 精神分析
ficm 精神分裂
fifg 炫耀
fifl 火神
fifu 燭光
fifu 螢光
figf 灼熱
fihj 精神科
fikb 精神病
fikn 精神病院
fil 火神
fipw 精神世界
firr 半成品
fitb 螢幕
fivi 精神狀態
fiya 精神文明
fiyb 常州市
fjah 輝影
fjak 輝映
fjdd 精密機械
fjdp 料想
fjf 烽火
fjfg 輝煌
fjhv 省教委
fjj 火車
fjjo 料定
fjl 半空中
fjl 料中
fjln 火事
fjmf 火車票
fjmg 料理
fjmn 料到
fjn 火事
fjo 當事人
fjqv 焊接
fjwj 火車
fjyl 黨支部
fjyr 火車站
fk 火大
fkat 敞開
fkbf 煥然
fkgj 尖聲
fkhi 尖的
fkne 煥發
fkrl 尖叫
fks 火力
fkuj 尖峰
fkyb 尖端
fl 火中
fllk 黨中央
flo 少數人
flry 少數民族
flsr 鄰居
flwm 鄰國
flyl 鄰近
fmae 粗暴
fmco 煩人
fmda 黨政機關
fmdi 光碟機
fme 火球
fmfr 粗糙
fmge 火球
fmgf 煙火
fmhs 煽動
fmii 省政府
fmk 粗大
fmll 光碟片
fmmn 料不到
fmna 粗魯
fmnd 光電子
fmnn 少不了
fmor 當一個
fmor 粗俗
fmoy 黨政領導
fmp 粗心
fmr 粗口
fmuk 光大
fmuu 光山
fmvg 粗壯
fmvw 粗細
fmwr 粗略
fnab 判明
fnai 半小時
fnek 判決
fner 削減
fnhr 常務委員
fnin 當務之急
fnjo 判定
fnjr 判官
fnmj 常務理事
fnmn 判刑
fnn 火了
fnnd 削除
fnnm 削弱
fnon 判例
fnrn 判別
fntf 燈火
fnvl 判斷
fnwn 判罰
fnym 炕上
fnyn 判處
foao 少年時代
fob 半個月
fod 火氣
fofp 半信半疑
foh 火傷
fohy 少年兒童
fojn 炊事
fok 火候
foku 少年犯
folk 火候
fond 火氣
fono 少年隊
foo 少年人
fooe 炊飯
fooh 火傷
fop 火化
fopv 半個世紀
fopw 當今世界
fosr 糧食局
fotn 半年前
fpef 熄滅
fpuf 炮火
fpyy 精心設計
fqa 半日
fqan 掌門
fqar 半晌
fqat 半開
fqau 火把
fqb 半月
fqch 半分
fqdc 掌櫃
fqdc 掌柜
fqdg 掌權
fqei 拳法
fqgh 半場
fqgj 掌聲
fqhh 半身
fqhm 半生
fqhm 半徑
fqhr 掌管
fqhu 半島
fqjg 半截
fqjm 半空
fqjq 拳擊
fqlk 半數
fqmc 拳頭
fqme 半球
fqmg 拳王
fqmk 半天
fqml 半面
fqmp 半死
fqng 半角
fqnn 掌握了
fqo 半人
fqoq 半年
fqor 半個
fqp 掌心
fqpr 半句
fqpt 半世
fqqg 掌握
fqqm 掌控
fqqn 拳打
fqrr 半路
fqu 半山
fqu 火把
fqum 卷一
fqwr 半點
fqya 半音
fqyd 半途
fqyf 半熟
fqyh 半步
fqyk 半夜
fqyl 半部
fqym 掌上
fqys 半邊
fr 火口
frbm 尚且
frcb 營銷
frch 糖分
fre 糖水
frfc 糖類
frfr 炯炯
frgd 營地
frgp 尚志
frhc 糖質
frhi 尚待
frhl 烙印
frhm 營生
frhn 營利
frik 營救
frik 糖廠
frip 尚能
frjd 尚未
frjy 黨員幹部
frjy 黨員干部
frkb 尚有
frkd 尚存
frkg 尚在
frla 尚書
frmf 尚不
frml 尚需
frmr 尚可
frnq 營建
frof 尚無
frr 火器
frr 營口
frrr 火器
frse 糖尿
frsi 尚屬
frsr 營區
frsv 營長
frtd 營業
frtd 糖業
frtv 營養
frvk 營收
frwd 糖果
fryj 營運
fryl 營部
fryr 營造
fryr 營商
fsgs 劣勢
fshc 劣質
fshi 炸的
fshi 劣等
fshs 勞動
fsic 勞資
fsjk 勞教
fskb 糖尿病
fsks 勞力
fsl 炸中
fsmm 勞工
fsmp 炸死
fsmv 炸裂
fsnj 炸彈
fsns 勞務
fsod 勞保
fsoo 烤肉
fsos 勞作
fssk 勞改
fstd 炸藥
fstr 勞苦
fswf 勞累
ftbc 燈具
ftd 火藥
fteu 燈泡
ftf 燈火
ftf 爐火
ftfu 燈光
ftga 營業執照
ftgr 燈塔
fthp 燈籠
fthu 營業稅
ftip 營業廳
ftjc 營業額
ftjr 弊害
ftkr 火警
ftmi 營養不良
ftmt 火葬
ftmy 燈下
ftnd 粒子
ftob 燈飾
ftop 火花
ftp 火花
ftqf 營養素
ftr 火警
ftrc 營業員
ftru 燈號
ftsr 精華區
ftt 火葬
ftvd 火藥
ftyb 弊端
ftyl 營業部
ftym 螢幕上
fu 火山
fuab 光明
fuaf 光照
fuaf 光景
fuag 光量
fuah 光影
fuai 省時
fuao 光是
fubh 光彩
fubu 瞥見
fuce 燒錄
fuch 省分
fuci 省錢
fudf 光標
fudl 光束
fudo 光來
fueb 光滑
fuee 光波
fuef 光源
fuef 光潔
fuej 光澤
fuf 炮火
fufd 光榮
fufd 光燦
fufg 光耀
fufj 光輝
fufs 燒烤
fufu 光光
fufu 省省
fugi 省去
fugs 省城
fugu 燒起
fuha 燒香
fuhc 光顧
fuhd 光學
fuhe 光復
fuhi 光的
fuhi 燒的
fuhi 燒得
fuhi 省得
fuhr 光和
fuht 光盤
fuhv 省委
fuie 光度
fuii 省府
fuis 燒成
fuis 省成
fujm 省直
fujn 省事
fuk 光大
fukb 光有
fukf 火山灰
fukg 光在
fukg 省在
fuks 省力
ful 省中
fum 卷一
fumc 光頭
fumd 光碟
fumk 省政
fumm 卷二
fumm 卷三
fumm 光武
fump 燒死
fumu 光電
fumu 省電
fumv 光環
fumy 省下
fumy 光下
fund 光子
funi 光陰
funj 炮彈
funn 省了
funn 光了
funn 燒了
funu 光色
funy 省外
fuoa 省會
fuoc 炮兵
fuoe 省優
fuoh 省份
fuoh 燒傷
fuoh 卷入
fuop 光化
fuoq 光年
fuor 光合
fuot 燒餅
fuqj 燒掉
furp 省民
fusi 眷屬
fusr 光臨
fusr 省區
fusv 省長
futj 光華
futv 光芒
fuu 光山
fuuu 省出
fuva 光緒
fuve 省級
fuve 光線
fuvm 光纖
fuvp 眷戀
fuvr 燒結
fuvu 光纜
fuwp 省思
fuwr 省略
fuwu 光圈
fuya 光譜
fuyb 省市
fuyk 省文
fuyl 光速
fuyt 省立
fuyu 光亮
fuyu 省道
fvf 火災
fvfm 火紅
fvm 火紅
fvnu 粉紅色
fvva 黨組織
fvvf 火災
fvvs 少奶奶
fwa 當日
fwai 當時
fwal 當即
fwao 當是
fwau 當晚
fwb 當月
fwbf 當然
fwbq 當用
fwdg 當權
fwdi 當機
fwee 爛漫
fwfw 當當
fwfw 爛爛
fwgd 當地
fwgh 當場
fwhb 當歸
fwhi 當我
fwhi 當得
fwhu 當先
fwhu 當兒
fwis 當成
fwjc 當真
fwjn 當事
fwjo 當家
fwjr 當官
fwl 當中
fwle 當被
fwlh 當初
fwmc 當頭
fwmd 類固醇
fwmk 當天
fwml 當面
fwmr 當可
fwmy 當下
fwnn 當了
fwoc 當兵
fwod 當他
fwof 當你
fwok 當做
fwon 當今
fwop 當代
fwoq 當年
fwor 當個
fwos 當作
fwp 當心
fwpt 當世
fwsr 當局
fwtn 當前
fwvd 當她
fwvm 當紅
fwwm 當國
fwyc 當選
fwyk 當夜
fwym 當上
fwyp 當此
fwyr 當過
fwyy 當於
fwyy 當于
fyab 半透明
fybp 火龍
fybt 半導體
fyd 火柴
fydl 火速
fyib 黨主席
fyjl 火辣
fyl 火速
fyl 火辣
fym 火上
fymi 半途而廢
fyp 火龍
fypd 火柴
fytf 爐火
fyve 省部級
gaa 土曜日
gaag 增量
gabe 增股
gaep 增添
gaer 增減
gaga 土曜日
gahm 增生
gahm 土星
gaic 增資
gajg 堵塞
gajm 超時空
gak 增大
gakr 增加
galb 增補
galw 增幅
gam 土星
gamg 增至
gamm 增殖
gamn 增列
gamn 增刊
gani 增強
gani 增多
gaog 堵住
gaom 增值
gaqe 增援
gasv 增長
gatt 增益
gavk 增收
gaya 熱門話題
gaye 增設
gayg 增進
gayk 增效
gayl 增速
gayr 增高
gbau 土肥
gbbs 幫助
gbev 幫派
gbgb 幫幫
